シリアス (Serious): 真面目な場面、深刻な雰囲気。
コミカル (Comical): 笑える場面、ユーモラスな描写。
ホラー (Horror): 恐怖を感じさせる場面、怪奇的な雰囲気。
アダルト (Adult): 成人向け、性や暴力など露骨な描写。
エロティック (Erotic): 性的な興奮を誘う、色っぽい描写。
悲劇 (Tragic): 悲しい、救いのない、不幸な場面。
感動 (Moving): 心を揺さぶる、感情的な場面。
サスペンス (Suspense): 緊張感が続く、ハラハラする場面。
ミステリー (Mystery): 謎めいた、不思議な雰囲気。
ロマンス (Romance): 恋愛模様、甘い雰囲気。
官能 (Sensual): 五感を刺激する性的描写、比喩表現。
ダーク (Dark): 暗く重い、陰鬱な雰囲気。
ファンタジー (Fantasy): 幻想的、魔法のような非現実的な場面。
日常 (Everyday): 平凡な、何気ない場面。
アクション (Action): 動きの激しい、戦闘や追跡などの場面。
不穏 (Ominous): 何か悪いことが起こりそうな嫌な雰囲気。
神秘 (Mystical): 神秘的、超自然的、荘厳な雰囲気。
情熱 (Passionate): 感情が激しく高ぶる、熱のこもった場面。
絶望 (Despair): 希望が失われ、打ちひしがれる場面。
爽快 (Exhilarating): スカッとする、気分が高揚する場面。
